id,name,rarity,image_url,detail_url,attribute,availability
1,島村卯月,レア,https://imas.gamedbs.jp/cgss/images/DY8o8wd46X8-9rRIYGZj2yuW0moVK93NXek1ddXGQJg.jpg,https://imas.gamedbs.jp/cgss/card/detail/1/1#card-1,Cu,初期選択他
13,前川みく,レア,https://imas.gamedbs.jp/cgss/images/PsPi8A_2hP4L4UgjNTMGlypQDAeDkroLYuSZdKZE-Io.jpg,https://imas.gamedbs.jp/cgss/card/detail/13/13#card-13,Cu,
15,宮本フレデリカ,レア,https://imas.gamedbs.jp/cgss/images/b37ICyLkD3a2F9jI6x7Jjb_LgO4lJgHj11KGVBVYPRs.jpg,https://imas.gamedbs.jp/cgss/card/detail/15/15#card-15,Cu,
17,小早川紗枝,レア,https://imas.gamedbs.jp/cgss/images/jfOBsvD_TO5MvR4CvkqM-g_5t7lfPiLy2B2AslK8y6g.jpg,https://imas.gamedbs.jp/cgss/card/detail/17/17#card-17,Cu,
19,双葉杏,レア,https://imas.gamedbs.jp/cgss/images/9MX83Uv5HGhXZGlp9Q-lCiYTuV28cnqqeJH8O50g8lc.jpg,https://imas.gamedbs.jp/cgss/card/detail/19/19#card-19,Cu,
21,安部菜々,レア,https://imas.gamedbs.jp/cgss/images/Uy34NCZS_UP4u7OTGcwIZwt1xZbHmcvlNFH9VmzdixI.jpg,https://imas.gamedbs.jp/cgss/card/detail/21/21#card-21,Cu,
41,輿水幸子,レア,https://imas.gamedbs.jp/cgss/images/2j9yXpYOJ6A_Kb5G2g8b2KNx47yZ_OMFyFODHGosb88.jpg,https://imas.gamedbs.jp/cgss/card/detail/41/41#card-41,Cu,
47,道明寺歌鈴,レア,https://imas.gamedbs.jp/cgss/images/XA6YH1OmBzazdX0tjMftLbxKW0G5nsoJpAcoPIOY1n8.jpg,https://imas.gamedbs.jp/cgss/card/detail/47/47#card-47,Cu,
49,桃井あずき,レア,https://imas.gamedbs.jp/cgss/images/rHVUSf1E6wNQZrUF4gjrspV1A3_xO2V6g6rcU4BplxA.jpg,https://imas.gamedbs.jp/cgss/card/detail/49/49#card-49,Cu,
57,渋谷凛,レア,https://imas.gamedbs.jp/cgss/images/sjlhRV3bf9bH-AKU3D5gXhbbx76MoTMWh27n5kOxlgU.jpg,https://imas.gamedbs.jp/cgss/card/detail/57/57#card-57,Co,
75,高垣楓,レア,https://imas.gamedbs.jp/cgss/images/Rrp9QkosOH0t96rp7uZO1aDMspLpg162CnqC-pLH1JA.jpg,https://imas.gamedbs.jp/cgss/card/detail/75/75#card-75,Co,
